timestamp,expiration,strike,call_put,gex,vanna_or_vex,charm,delta_exposure,gamma_gradient,vanna_gradient,charm_gradient,delta_change,net_gex,call_gex,put_gex,net_vanna,net_charm,net_delta_exposure,zero_gamma,gamma_flip,underlying_price,contract_multiplier,perspective,gex_unit,source
2026-08-17T14:40:00-04:00,2026-09-25,620.0,call,2813.0,3654.0,,325293.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-09-25,620.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-09-25,640.0,call,136.0,190.0,,15932.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-09-25,640.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-09-25,650.0,call,3752.0,5952.0,,391900.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-09-25,650.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-09-25,700.0,call,5650.0,11859.0,,504399.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-09-25,700.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-09-25,710.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-09-25,710.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-09-25,715.0,call,831.0,1734.0,,79337.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-09-25,715.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,250.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,250.0,put,-7.0,-34.0,,-435.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,260.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,260.0,put,-9.0,-34.0,,-764.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,280.0,call,0.0,0.0,,52275.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,280.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,320.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,320.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,330.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,330.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,355.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,355.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,365.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,365.0,put,-47.0,-103.0,,-3910.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,375.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,375.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,380.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,380.0,put,-114.0,-232.0,,-9315.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,385.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,385.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,390.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,390.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,395.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,395.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,400.0,call,63.0,-126.0,,49044.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,400.0,put,-73.0,-125.0,,-6323.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,405.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,405.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,410.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,410.0,put,-147.0,-241.0,,-13788.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,415.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,415.0,put,-160.0,-252.0,,-14631.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,420.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,420.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,425.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,425.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,430.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,430.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,435.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,435.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,440.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,440.0,put,-1057.0,-1257.0,,-109791.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,445.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,445.0,put,-104.0,-115.0,,-10600.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,450.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,450.0,put,-1453.0,-1387.0,,-151579.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,460.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,460.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,470.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,470.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,480.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,480.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,485.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,485.0,put,-124.0,-73.0,,-15331.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,490.0,call,129.0,-68.0,,38249.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,490.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,495.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,495.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,500.0,call,266.0,-77.0,,71431.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,500.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,510.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,510.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,520.0,call,698.0,-23.0,,165637.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,520.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,525.0,call,285.0,-10.0,,66638.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,525.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,530.0,call,297.0,45.0,,61097.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,530.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,535.0,call,147.0,34.0,,29752.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,535.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,540.0,call,1195.0,410.0,,225952.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,540.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,545.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,545.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,550.0,call,150.0,66.0,,27244.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,550.0,put,-3017.0,1390.0,,-522120.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,555.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,555.0,put,-142.0,56.0,,-25462.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,565.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,565.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,570.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,570.0,put,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,575.0,call,0.0,0.0,,0.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,575.0,put,-286.0,200.0,,-57470.0,,,,,3681347.0,14041086.0,-10359739.0,1687012.0,,1875879819.0,,,530.37,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
